macAdress;timestamp;identificao-mainframe;uso_cpu_total_%;uso_ram_total_%;swap_rate_mbs;tempo_cpu_ociosa;cpu_io_wait;uso_disco_total_%;disco_throughput_mbs;disco_iops_total;disco_read_count;disco_write_count;disco_latencia_msnome1;cpu_%1;mem_%1;nome2;cpu_%2;mem_%2;nome3;cpu_%3;mem_%3;nome4;cpu_%4;mem_%4;nome5;cpu_%5;mem_%5;nome6;cpu_%6;mem_%6;nome7;cpu_%7;mem_%7;nome8;cpu_%8;mem_%8;nome9;cpu_%9;mem_%9;nome10;cpu_%10;mem_%10
269058769682378;15-10-2025 11:34:40;PC;2,60;64,70;66,00;6,53;121;19;8,27;System Idle Process;120743,58;0,00;svchost.exe;596,62;1,32;TiWorker.exe;380,94;0,13;System;361,20;0,03;dwm.exe;341,19;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,19;1,71;audiodg.exe;210,89;0,09;chrome.exe;82,53;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:44;PC;0,00;65,20;66,00;14,49;33;13;30,32;System Idle Process;120743,58;0,00;svchost.exe;596,62;1,32;TiWorker.exe;380,94;0,13;System;361,20;0,03;dwm.exe;341,19;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,19;1,71;audiodg.exe;210,89;0,09;chrome.exe;82,53;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:48;PC;0,00;64,70;66,00;14,62;17;4;58,88;System Idle Process;120743,58;0,00;svchost.exe;596,62;1,32;TiWorker.exe;380,94;0,13;System;361,20;0,03;dwm.exe;341,19;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,19;1,71;audiodg.exe;210,89;0,09;chrome.exe;82,53;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:51;PC;0,00;63,80;66,00;15,94;33;11;30,33;System Idle Process;120743,58;0,00;svchost.exe;596,62;1,32;TiWorker.exe;380,94;0,13;System;361,20;0,03;dwm.exe;341,19;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,19;1,71;audiodg.exe;210,89;0,09;chrome.exe;82,53;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:55;PC;0,00;64,00;66,00;18,91;133;38;7,53;System Idle Process;120743,58;0,00;svchost.exe;596,62;1,32;TiWorker.exe;380,94;0,13;System;361,20;0,03;dwm.exe;341,19;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,19;1,71;audiodg.exe;210,89;0,09;chrome.exe;82,53;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:59;PC;1,20;63,90;66,00;6,55;169;59;5,92;System Idle Process;120743,58;0,00;svchost.exe;596,62;1,32;TiWorker.exe;380,94;0,13;System;361,20;0,03;dwm.exe;341,19;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,19;1,71;audiodg.exe;210,89;0,09;chrome.exe;82,53;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:02;PC;0,00;63,90;66,00;4,49;105;40;9,53;System Idle Process;120743,58;0,00;svchost.exe;596,62;1,32;TiWorker.exe;380,94;0,13;System;361,20;0,03;dwm.exe;341,19;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,19;1,71;audiodg.exe;210,89;0,09;chrome.exe;82,53;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:06;PC;5,20;63,80;66,00;7,35;217;85;4,61;System Idle Process;120743,58;0,00;svchost.exe;596,62;1,32;TiWorker.exe;380,94;0,13;System;361,20;0,03;dwm.exe;341,19;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,19;1,71;audiodg.exe;210,89;0,09;chrome.exe;82,53;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:10;PC;3,60;62,10;66,00;13,71;194;69;5,16;System Idle Process;120743,58;0,00;svchost.exe;596,62;1,32;TiWorker.exe;380,94;0,13;System;361,20;0,03;dwm.exe;341,19;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,19;1,71;audiodg.exe;210,89;0,09;chrome.exe;82,53;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:13;PC;0,00;62,00;66,00;2,71;197;83;5,08;System Idle Process;120743,58;0,00;svchost.exe;596,62;1,32;TiWorker.exe;380,94;0,13;System;361,20;0,03;dwm.exe;341,19;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,19;1,71;audiodg.exe;210,89;0,09;chrome.exe;82,53;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:17;PC;4,10;62,10;66,00;11,64;470;223;2,13;System Idle Process;120743,58;0,00;svchost.exe;596,62;1,32;TiWorker.exe;380,94;0,13;System;361,20;0,03;dwm.exe;341,19;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,19;1,71;audiodg.exe;210,89;0,09;chrome.exe;82,53;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:21;PC;1,20;62,20;66,00;8,39;216;153;4,63;System Idle Process;120743,58;0,00;svchost.exe;596,62;1,32;TiWorker.exe;380,94;0,13;System;361,20;0,03;dwm.exe;341,19;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,19;1,71;audiodg.exe;210,89;0,09;chrome.exe;82,53;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:25;PC;4,80;62,40;66,00;2,62;126;83;7,94;System Idle Process;120743,58;0,00;svchost.exe;596,62;1,32;TiWorker.exe;380,94;0,13;System;361,20;0,03;dwm.exe;341,19;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,19;1,71;audiodg.exe;210,89;0,09;chrome.exe;82,53;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:28;PC;2,40;62,60;66,00;7,10;76;37;13,17;System Idle Process;120743,58;0,00;svchost.exe;596,62;1,32;TiWorker.exe;380,94;0,13;System;361,20;0,03;dwm.exe;341,19;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,19;1,71;audiodg.exe;210,89;0,09;chrome.exe;82,53;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:32;PC;2,80;63,50;66,00;7,65;371;290;2,70;System Idle Process;120743,58;0,00;svchost.exe;596,62;1,32;TiWorker.exe;380,94;0,13;System;361,20;0,03;dwm.exe;341,19;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,19;1,71;audiodg.exe;210,89;0,09;chrome.exe;82,53;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:36;PC;29,80;66,10;66,00;8,11;270;190;3,70;System Idle Process;120743,58;0,00;svchost.exe;596,62;1,32;TiWorker.exe;380,94;0,13;System;361,20;0,03;dwm.exe;341,19;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,19;1,71;audiodg.exe;210,89;0,09;chrome.exe;82,53;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:40;PC;1,30;64,00;66,00;10,86;228;146;4,39;System Idle Process;120743,58;0,00;svchost.exe;596,62;1,32;TiWorker.exe;380,94;0,13;System;361,20;0,03;dwm.exe;341,19;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,19;1,71;audiodg.exe;210,89;0,09;chrome.exe;82,53;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:33:57;PC;2,40;51,50;66,00;0,69;10;5;100,09;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:00;PC;5,70;51,50;66,00;4,15;10;8;100,04;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:04;PC;0,00;51,40;66,00;2,38;16;0;62,53;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:07;PC;0,00;51,30;66,00;0,10;24;0;41,67;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:10;PC;0,00;51,30;66,00;0,07;17;0;58,83;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:14;PC;0,00;51,30;66,00;1,27;0;0;0,00;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:17;PC;2,80;51,50;66,00;18,39;35;18;28,58;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:21;PC;5,00;52,20;66,00;6,64;190;190;5,27;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:24;PC;2,40;54,20;66,00;8,31;428;402;2,34;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:28;PC;4,20;58,60;66,00;11,03;264;234;3,79;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:32;PC;6,90;64,40;66,00;3,45;345;113;2,90;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:36;PC;2,80;64,00;66,00;3,73;585;147;1,71;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:40;PC;2,60;64,70;66,00;6,53;121;19;8,27;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:44;PC;0,00;65,20;66,00;14,49;33;13;30,32;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:48;PC;0,00;64,70;66,00;14,62;17;4;58,88;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:51;PC;0,00;63,80;66,00;15,94;33;11;30,33;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:55;PC;0,00;64,00;66,00;18,91;133;38;7,53;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:59;PC;1,20;63,90;66,00;6,55;169;59;5,92;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:02;PC;0,00;63,90;66,00;4,49;105;40;9,53;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:06;PC;5,20;63,80;66,00;7,35;217;85;4,61;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:10;PC;3,60;62,10;66,00;13,71;194;69;5,16;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:13;PC;0,00;62,00;66,00;2,71;197;83;5,08;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:17;PC;4,10;62,10;66,00;11,64;470;223;2,13;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:21;PC;1,20;62,20;66,00;8,39;216;153;4,63;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:25;PC;4,80;62,40;66,00;2,62;126;83;7,94;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:28;PC;2,40;62,60;66,00;7,10;76;37;13,17;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:32;PC;2,80;63,50;66,00;7,65;371;290;2,70;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:36;PC;29,80;66,10;66,00;8,11;270;190;3,70;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:40;PC;1,30;64,00;66,00;10,86;228;146;4,39;System Idle Process;120782,81;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,50;0,03;dwm.exe;341,31;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;210,95;0,09;chrome.exe;82,55;1,48;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:33:57;PC;2,40;51,50;66,00;0,69;10;5;100,09;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:00;PC;5,70;51,50;66,00;4,15;10;8;100,04;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:04;PC;0,00;51,40;66,00;2,38;16;0;62,53;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:07;PC;0,00;51,30;66,00;0,10;24;0;41,67;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:10;PC;0,00;51,30;66,00;0,07;17;0;58,83;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:14;PC;0,00;51,30;66,00;1,27;0;0;0,00;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:17;PC;2,80;51,50;66,00;18,39;35;18;28,58;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:21;PC;5,00;52,20;66,00;6,64;190;190;5,27;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:24;PC;2,40;54,20;66,00;8,31;428;402;2,34;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:28;PC;4,20;58,60;66,00;11,03;264;234;3,79;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:32;PC;6,90;64,40;66,00;3,45;345;113;2,90;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:36;PC;2,80;64,00;66,00;3,73;585;147;1,71;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:40;PC;2,60;64,70;66,00;6,53;121;19;8,27;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:44;PC;0,00;65,20;66,00;14,49;33;13;30,32;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:48;PC;0,00;64,70;66,00;14,62;17;4;58,88;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:51;PC;0,00;63,80;66,00;15,94;33;11;30,33;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:55;PC;0,00;64,00;66,00;18,91;133;38;7,53;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:34:59;PC;1,20;63,90;66,00;6,55;169;59;5,92;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:02;PC;0,00;63,90;66,00;4,49;105;40;9,53;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:06;PC;5,20;63,80;66,00;7,35;217;85;4,61;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:10;PC;3,60;62,10;66,00;13,71;194;69;5,16;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
269058769682378;15-10-2025 11:35:13;PC;0,00;62,00;66,00;2,71;197;83;5,08;System Idle Process;120822,89;0,00;svchost.exe;596,66;1,32;TiWorker.exe;380,94;0,13;System;361,55;0,03;dwm.exe;341,47;0,47;Code.exe;229,08;1,85;MsMpEng.exe;221,20;1,71;audiodg.exe;211,00;0,09;chrome.exe;82,55;1,47;SearchIndexer.exe;68,95;0,27
